ID,IsPeaceful,Title,Context,OptA_Text,OptA_Result_Txt,OptA_Result_Data,NextID_A,Condition_A,OptB_Text,OptB_Result_Txt,OptB_Result_Data,NextID_B,Condition_B,Effect_Type
1001,TRUE,铁流,公元75年的春天，汉帝国的战争机器启动了。一万四千双军靴踏在戈壁滩上，发出单调而催眠的轰鸣声。你身处其中，被金属和皮革的气味包裹。这是一种令人陶醉的安全感――你不是一个人，你是这头巨大钢铁怪兽的一个细胞。只要跟着前面那个人的后脑勺走，就不会出错。你的大脑（逻辑皮层）在说：我们战无不胜。,高唱军歌：融入集体,DAMAGE:30|ADD_RES:belief:10,1002,,╄纯璧,沉默观察：审视这片荒原,SUB_RES:grain:20|ADD_RES:belief:-5,1003,,,
1002,TRUE,所谓的西域,太阳像一只恶毒的金色眼睛，死死盯着你的后颈。这里的空气是干的，吸进肺里像是在吞咽粗砂纸。水囊里的水变得温热且带着一股皮骚味。一个新兵在抱怨口渴，他的声音沙哑，破坏了行军的节奏。你的喉咙也在燃烧，那是名为‘干渴’的野兽在试探你的意志。,喝水：安抚肉体,DAMAGE:0,1004,,ら绂,呵斥新兵：忍耐是美德,DAMAGE:50|SUB_RES:grain:10,1005,,BATTLE:104,
1003,FALSE,第一次接触,几骑匈奴斥候出现在沙丘顶端。他们看起来瘦小、肮脏，骑着毛发纠结的矮马。这简直是个笑话。面对汉军的方阵，他们就像是试图阻挡战车的螳螂。你甚至不需要拔剑，只需要让弓弩手抬起手臂。这甚至称不上战斗，这只是‘清扫’。,下令齐射：覆盖打击,ADD_RES:belief:5,1004,,杞韬杩,发起冲锋：展示武勇,SUB_RES:belief:20,9999,,,
1004,TRUE,尸体与口袋,战斗――或者说屠杀――结束了。那几个匈奴斥候像破布娃娃一样躺在沙地上。年轻的士兵们还在兴奋地比划着刚才的射击，老兵们已经开始熟练地翻找尸体的口袋。干肉、生锈的匕首、不知名的护身符。这是战争中最务实的部分：死人不需要物资，活人需要。,允许掠夺：这是规矩,ADD_RES:grain:30|ADD_RES:belief:10,1008,,浼椹跨,严禁私藏：归公,ADD_RES:armor:10|SUB_RES:grain:5,1008,,,
1005,TRUE,伊吾的城墙,伊吾卢城就在眼前。在宏大的天山背景下，这座土黄色的城池显得如此渺小、脆弱。它像是一个因为害怕而蜷缩在沙漠里的孩子。窦固将军的命令很简单：‘拿下它。’不需要复杂的战术，不需要奇谋。在绝对的力量面前，战术只是多余的装饰品。,正面强攻：展示力量,撮浼,ADD_RES:belief:5,1006,,劝降：展示大国威仪,胯ゅけ璐,SUB_RES:belief:20|SUB_RES:grain:15,9999,,
1006,TRUE,庆功宴,伊吾城破。美酒被搬了出来，火把照亮了夜空。士兵们大口吃着烤肉，谈论着封侯拜相的梦想。酒精让每个人都变成了英雄。你看着这一切，脑海中的多巴胺受体正在疯狂分泌快乐信号。战争似乎很容易，不是吗？只要走过去，杀几个人，然后喝酒。,加入狂欢：享受当下,ADD_RES:belief:10,-1,,淇,保持清醒：检查哨位,SUB_RES:belief:5,-1,,,
1007,TRUE,窦固的军令,狂欢后的清晨总是带着一丝凉意。中军大帐内，窦固将军的表情严肃得像一块花岗岩。大军要继续西进，或者北上。但他需要有人钉在这里，钉在这个叫做‘金蒲城’的地方，像一颗钉子一样卡在匈奴人的咽喉里。‘假司马耿恭，’他叫了你的名字。这不是商量，这是命运的宣判。,领命：愿为大汉屏障,ADD_RES:belief:20,2001,,缁浠甯,犹豫：兵力太少,ADD_RES:armor:5,2001,,SWITCH_ROUTE_FANTASY,
1008,TRUE,三百之数,大军拨给你三百人。只有三百人。你站在校场上，看着这些被留下的人。有的人一脸茫然，有的人显得愤愤不平。他们是被大部队‘甩掉’的包袱吗？不，你要把他们变成狼。你需要挑选你的核心班底。资源有限，你只能带走一部分最好的。,挑选精锐老兵,2002,,娲惧у?遍╀惰,ADD_RES:belief:15,多带粮草辎重,,,,,
1009,TRUE,分道扬镳,尘土飞扬。窦固的一万大军拔营了。那如龙般的队伍向着地平线延伸，最终消失在热浪扭曲的空气中。喧嚣离去，死寂降临。风声突然变得很大。你转过身，看着身后的三百人和一座破旧的金蒲城。一种名为‘孤独’的寒意，即使在正午的烈日下也爬上了你的脊梁。,发表演讲：我们是传奇的开始,璇瀹㈠,ADD_RES:belief:10,-1,,沉默干活：修补城墙,浼ゅ充俊瑾,SUB_RES:belief:15,-1,,
1010,TRUE,第一夜的安宁,这是你作为金蒲城最高指挥官的第一个夜晚。没有了大军的喧闹，你听到了以前没注意到的声音：远处狼群的嚎叫，城墙缝隙里风的哨音，还有你自己心跳的声音。你检查了库存。粮食充足，水源尚可，甲胄明亮。一切看起来都很完美。除了那片黑暗深处，似乎有无数双眼睛在盯着你。,枕戈待旦：保持警惕,板濮?GAME_OVER,-1,,,安然入睡：养精蓄锐,,,GAME_OVER,,
2000,FALSE,数学的恐怖,地平线上出现了一条黑线，然后变成了黑潮。不是风沙，是人。匈奴单于派来的两万精锐。你的大脑（那个喜欢计算的理性部分）正在尖叫着给出一个数字：20000除以300。每个人要杀66个。这是一个笑话吗？不，这是一个葬礼的通知单。恐惧像一条冰冷的蛇，顺着你的脊椎爬进了头盔。,发表战前演说：我们是死神的牙齿,,,,,清点库存：把恐惧转化为算计,,,,,
2001,FALSE,沸腾的金属,你的副官递给你一支箭簇。上面涂抹着一种来自西域巫医的诡异膏状物。它在空气中嘶嘶作响，仿佛渴望着血肉。这不合礼制，不合兵法。但看着城下如黑潮般的敌军，你脑海中的求生欲正在尖叫：‘去他妈的礼制！’。让他们的血像开水一样滚烫吧。,下令全军涂抹毒药,,,,,拒绝使用：保持汉军威仪,,,,,
2002,FALSE,神明的恶作剧,第一波攻势开始了。匈奴人像蚂蚁一样爬上墙头。然后，毒药开始起效。中箭者的伤口真的在‘沸腾’。惨叫声变成了某种非人类的嘶吼。匈奴人停下了，他们看着手中的伤口，眼神里第一次出现了比杀意更强烈的东西――迷信的恐惧。他们以为这是天罚。,趁乱射击：扩大恐慌,,,,,静观其变：节省弹药,,,,,
2003,TRUE,雨中的喘息,进攻暂停了。天空变成了铅灰色，暴雨如注。雨水冲刷着城墙上的血迹，把一切都染成了肮脏的粉红色。你的士兵们瘫坐在泥水里，有人在呕吐，有人在狂笑。‘那是神迹！’他们指着毒箭造成的尸体说。你必须决定如何解释这一切：是承认你用了卑鄙的毒药，还是顺水推舟把它包装成神迹？,宣称是【汉家神明】助阵,,,,,承认是【毒药】：我们要靠自己,,,,,
2004,FALSE,暴风雨之夜,夜深了，风雨大作。雷声掩盖了一切动静。这是一个机会，也是一个赌局。匈奴人因为‘天罚’而人心惶惶，此刻正躲在帐篷里躲避风雨。你的战术直觉在耳边低语：‘出去。杀他们一个措手不及。’但这疯狂了，三百人去劫两万人的营？,整顿兵马：准备夜袭,,,,,严防死守：利用风雨修墙,,,,,
2005,FALSE,混乱的营帐,（夜袭分支）你们像幽灵一样摸进了匈奴大营。雨水掩盖了脚步声。你割开了一个帐篷，里面的匈奴兵正在睡觉，鼾声如雷。他的脖子就在你眼前，脆弱得像根芦苇。杀戮变得如此简单，简单得让人恶心。这不是战斗，这是屠宰。,悄声暗杀：制造混乱,,,,,放火烧粮：断其后勤,,,,,
2006,TRUE,带血的战利品,（夜袭分支）撤退的号角吹响了。你们满载而归。有的士兵手里提着敌人的头颅，有的抱着抢来的羊腿。雨停了，月亮钻了出来，照亮了这群浑身浴血的疯子。你们活下来了，而且赢了。这种死里逃生的快感比最烈的美酒还要上头。,举办庆功宴：大口吃肉,,,,,快速清点：谨防反扑,,,,,
2007,TRUE,城墙修补者,（固守分支）你选择了稳妥。在暴雨中，你带领士兵搬运石块，修补被投石机砸坏的缺口。泥浆混合着稻草，填入了缝隙。这工作枯燥、沉重，没有英雄主义的光环。但每一块砖石都是你给死神设置的障碍。士兵们看着你满身泥泞的样子，眼神中多了一份名为‘信任’的东西。,身先士卒：搬运重物,,,,,指导工序：优化结构,,,,,
2008,TRUE,寂静的黎明,第二天清晨，金蒲城外空荡荡的。匈奴人退了。不是因为被打败，而是因为不想在一个‘受诅咒’的地方硬啃骨头。地上留下了数千具尸体和一片狼藉的营地。胜利了？不，你的直觉告诉你，这只是暴风雨前的宁静。他们会回来的，而且下次不会再怕毒药。,派遣探马：侦查去向,,,,,抓紧休息：恢复体力,,,,,
2009,TRUE,两条路,探子带回了绝望的消息。匈奴人并没有走远，他们在切断退路。而且，金蒲城的水源开始干涸了。摆在你面前的只有两张牌：一张是回伊吾（那里可能还有汉军主力），一张是去疏勒（那里地势险要但更是绝地）。你看着地图，感觉地图上的线条变成了绞索。,思考【撤回伊吾】的可能性,,,,,思考【转战疏勒】的可能性,,,,,
3000,TRUE,告别金蒲,金蒲城的城门在你身后缓缓关闭。这座城保住了，但也废了。井水枯竭，城墙摇摇欲坠。你最后看了一眼那面残破的汉旗。离开这里不仅仅是战术转移，更像是一场精神上的截肢。士兵们低着头，他们的背影写满了迷茫：我们要去哪里？哪里才是家？,烧毁营房：不留资敌,,,,,保留设施：甚至留了封信,,,,,
3001,TRUE,岔路口的梦魇,探马回来了，带回了两份情报。A：伊吾城方向似乎有汉军的炊烟（但这可能是幻觉，也可能是陷阱）。B：疏勒城依山傍水，地势险要，但那里是一座孤岛。你的理智在打架。一个声音说：‘回伊吾吧，那里有热汤。’另一个声音――那个更冷酷、更像野兽的声音说：‘那是死路，去疏勒。’,前往伊吾：追逐希望,,,,,前往疏勒：拥抱绝境,,,,,
3002,FALSE,逃兵的背影,队伍里少了一个人。那个一直喊着想妈妈的新兵不见了。你在沙地上发现了他的脚印，指向伊吾的方向。他逃跑了。在这个距离上，你可以用弩射穿他的后心。你的手指扣在扳机上，感受着那根紧绷的弦。那是纪律的弦，也是人性的弦。,射杀：纪律高于一切,,,,,放他走：让他自生自灭,,,,,
3003,TRUE,烈日下的行军,太阳不再是天体，它是一个巨大的刑具。每一寸皮肤都在尖叫。汗水流进眼睛里，带来灼烧的刺痛。水囊里的水只剩下一半了。你听到士兵们沉重的呼吸声，像是一群濒死的老牛。你的肺部充满了铁锈味。这时候，喝一口水就是极乐，就是上帝。,严格控水：按配额分配,,,,,放开饮水：缓解痛苦,,,,,
3004,FALSE,影子部队,你们并不孤单。在地平线的极远处，总有几个黑点在移动。匈奴的狼群在跟踪你们。他们不攻击，只是看着。这种被注视的感觉比箭矢射在身上还要难受。它在侵蚀你的神经。你在等待另一只靴子落下，但它就是悬在半空。,设下伏击：引诱他们,,,,,加快行军：甩掉他们,,,,,
3005,TRUE,疏勒的轮廓,终于，它出现了。疏勒城。它不像金蒲城那样方正，它像是一块从山体里长出来的顽石，卡在涧水旁边。丑陋，粗糙，但坚固得令人发指。这就是你们的新坟墓，或者新家。看着那高耸的城墙，你感到一种奇怪的安心感――至少这里看起来很难攻破。,评估防御：寻找弱点,,,,,鼓舞士气：我们到家了,,,,,
3006,TRUE,涧水的诱惑,疏勒城下流淌着涧水。活水！清澈、冰冷、奔流不息的水。士兵们疯了一样冲向河边，把头埋进水里痛饮。你看着这水，脑子里闪过一丝阴影：如果匈奴人截断了上游怎么办？不，别想那个。现在，先享受这甘甜的液体。让多巴胺淹没你的恐惧。,痛饮溪水：补满水囊,,,,,勘察水源：寻找源头,,,,,
3007,TRUE,入驻的废墟,疏勒城内部比外面看起来更破败。这里很久没人住了。到处是老鼠和蜘蛛网。空气中弥漫着霉味。你需要清理这片废墟，把它变成一个军事要塞。每一堆垃圾里都可能藏着有用的东西，或者是某种致命的毒虫。,彻底清理：大扫除,,,,,简单打扫：就地休息,,,,,
3008,FALSE,匈奴的前锋,你们刚安顿好，那个黑色的潮水就追上来了。匈奴的前锋部队抵达城下。这次他们没有废话，直接开始砍伐树木，建立营寨。他们不急着攻城，这种从容不迫的态度让你感到窒息。他们知道你们跑不掉了。这是猫捉老鼠游戏的最后一章。,射击骚扰：不让他们安生,,,,,闭门不出：保存实力,,,,,
3009,TRUE,围城的铁桶,第二天早上，你醒来时，世界变了。疏勒城被围得水泄不通。五千人？一万人？数不清。无数的帐篷像白色的蘑菇一样长满了山野。最糟糕的是，你看到他们在上游筑坝。那个关于水源的噩梦成真了。你的胃部一阵抽搐，这次不是因为饥饿，而是因为预知了未来的干渴。,召集军官：商议对策,,,,,独自登上城楼：凝视深渊,,,,,
4000,FALSE,静默的河床,突然之间，水声消失了。那种日夜伴随你们的、令人安心的潺潺声，像是被一只无形的大手掐断了咽喉。你冲上城墙。上游的峡谷被匈奴人筑坝填死。河床裸露出来，像是一条干枯的伤疤。石头在阳光下惨白得刺眼。你的口腔瞬间分泌出一种苦味――那是名为‘干渴’的幻觉。,立刻派人抢水：最后的疯狂,,,,,节约用水：进入配给制,,,,,
4001,TRUE,深井的尘埃,‘挖！’你命令道。士兵们在城中挖掘，像是一群绝望的土拨鼠。五丈，十丈，十五丈。每一铲下去，带上来的只有干燥的灰土。那灰尘在空气中飘荡，呛进肺里。有人开始哭泣，声音干瘪嘶哑。井底不仅没有水，甚至连湿气都没有。地狱或许就是干的。,继续深挖：不信天命,,,,,停止挖掘：保存体力,,,,,
4002,TRUE,炼金术士的饮料,马匹在嘶鸣，它们也渴。一个老兵捧着一团湿漉漉的东西走到你面前――那是马粪。‘校尉，挤一挤，还有水。’他展示给你看，那黑褐色的液体滴在碗里。气味令人作呕，但在你充血的眼睛里，那仿佛是琼浆玉液。这是生物学的奇迹，是尊严的葬礼。,带头饮用：为了生存,,,,,拒绝饮用：保持人性,,,,,
4003,FALSE,劝降的箭书,一支箭射上了城楼，没有箭头，只绑着一封信。匈奴单于的信。信上说：‘汉军已如瓮中之鳖。若降，封王，妻以公主。’字迹歪歪扭扭，但意思很诱人。透过城墙垛口，你看到匈奴大营里升起的炊烟，那是烤全羊的味道。那味道顺风飘来，比箭矢更有穿透力。,烧毁书信：不屑一顾,,,,,犹豫片刻：在此动摇,,,,,
4004,TRUE,干裂的嘴唇,你的副官嘴唇已经裂开了，血痂凝固在嘴角。他说话时，血痂会裂开，流出新的血。‘校尉，朝廷的援军……还会来吗？’他问。这是一个不能回答的问题。如果说会，那是骗人；如果说不会，那是杀人。你看着天山的方向，那里只有云，没有旗帜。,沉默：无声的回答,,,,,撒谎：肯定的谎言,,,,,
4005,TRUE,雨之祈祷,耿恭站在城头，向天长啸。这是史书上的一幕。在游戏中，你就是耿恭。你感到一种荒谬的冲动――向那些你从未真正相信过的神明祈祷。向昊天上帝，向山川鬼神，甚至向匈奴人的长生天。不管是谁，给我水。给我水。只要给我水，我什么都给你。,献祭佩剑：以铁换水,,,,,割破手掌：以血换水,,,,,
4006,FALSE,活死人的冲锋,匈奴人又攻城了。但这次不一样。防守的汉军像是一群行尸走肉。缺水让动作迟缓，视线模糊。你挥剑的时候，感觉像是在水底挥舞。每一个动作都要消耗平时两倍的意志力。这不是战斗，这是在用意志力对抗生理极限。,透支潜能：死战不退,,,,,利用城防：节省体力,,,,,
4007,TRUE,最后的粮仓,水没了，粮也快见底了。粮仓里的老鼠都饿瘦了。你清点着最后的存粮。如果按常规配给，还能撑三天。如果杀马，能撑十天。如果……吃人，能撑很久。这个念头一闪而过，让你直冒冷汗。你脑海里的‘爬虫脑’在阴暗的角落里窃笑。,杀马充饥：断绝后路,,,,,严格缩食：全员半饱,,,,,
4008,TRUE,深夜的呓语,又是晚上。你听到了。不是风声。是有人在磨刀。是有人在策划哗变？还是单纯的因为太饿而在啃木头？疑心病像霉菌一样在黑暗中滋生。你握着剑柄，不敢闭眼。在这个绝境里，袍泽之情就像一张被水浸透的纸，一捅就破。,巡视营房：展示权威,,,,,假装睡着：考验人心,,,,,
4009,TRUE,地图上的裂痕,（分歧前置）疏勒城的地图平铺在案几上。因为反复折叠，那天山的位置已经磨损成了一个破洞。案几上的油灯忽明忽暗，投射出狞厉的影子。两条路摆在你面前：一条是死守待援的‘忠’，一条是翻越天山的‘狂’。你的胃部一阵抽搐，那是对未来的生理性排斥。,凝视疏勒：这里是坟墓,,,,,凝视天山：那里是疯人院,,,,,
4010,TRUE,命运的岔路口,抉择时刻。A：坚守疏勒。这是历史上耿恭的选择。等待那微乎其微的援军，哪怕吃到只剩最后一副铠甲。这是忠臣的死法。B：翻越天山。这是疯子的选择。趁着大雪封山，匈奴人以为你们必死之时，翻过那座不可逾越的雪峰，直插敌后。这是战神的活法。,路线A：死守疏勒（史实）,,,,,路线B：翻越天山（幻想）,,,,,
5000,TRUE,被遗忘的囚徒,城门彻底封死了。你选择了留下。看着士兵们搬运石块堵死城门，你感到一种奇怪的解脱。就像是一个被判了无期徒刑的囚犯，终于不用再担心明天的庭审了。疏勒城现在是一座棺材，而你们是还在呼吸的陪葬品。你的逻辑脑在角落里抽泣：‘我们本来可以翻过那座山的。’,发表演讲：为了大汉，为了回家,,,,,沉默：像石头一样沉默,,,,,
5001,FALSE,尘埃肺,井还是干的。士兵们已经在下面挖了十五丈。每一铲土上来，都带着绝望的灰尘味。有人开始咳血。那是肺部在抗议，它吸入了太多的土。你的副官看着你，眼神涣散：‘校尉，也许这里本来就没有水。也许我们是在挖通向地狱的路。’,继续挖：唯意志论,,,,,停止：承认失败,,,,,
5002,TRUE,佩剑与神迹,你站在井边。理智告诉你，这里没有水。地质学告诉你，这里是旱地。但你拔出了剑。你需要一个发泄口，或者一个奇迹。你对着干枯的井壁怒吼，那是对命运的咆哮。剑锋刺入土壁，就像刺入一个敌人的胸膛。这是一种非理性的、癫狂的仪式。,刺入井壁：向虚空索取,,,,,只是发泄：剑断了,,,,,
5003,TRUE,水的狂欢,水！真的有水！不管是刺中了地下暗河，还是神真的听到了那个疯子的祷告。浑浊的泥水喷涌而出。士兵们跪在泥浆里，像牲口一样舔舐着地面。这是生命最原本的姿态――丑陋、贪婪、狂喜。你捧起一捧水，全是沙砾，但喝起来像蜜糖。你的胃在欢呼：‘万岁！’,纵情痛饮：不管卫生了,,,,,控制秩序：排队取水,,,,,
5004,FALSE,城下的展示,匈奴人还在外面等着你们渴死。他们甚至在煮茶，故意让茶香飘进城里。是时候给他们一点小小的“汉朝震撼”了。你让人把刚打上来的水――虽然浑浊――泼下城墙。水花在阳光下闪闪发光，落在匈奴人的脸上。这是一种极致的浪费，也是一种极致的傲慢。,泼水示威：神佑汉军！,,,,,保持低调：存储水源,,,,,
5005,TRUE,短暂的宁静,匈奴人退到了后山，似乎被那个“神迹”吓到了。疏勒城暂时安全了。但安静比喧嚣更可怕。在安静中，你会听到肚子叫的声音。水的问题解决了，胃的问题就开始占据高地。你的肠道像一条饥饿的蛇，在腹腔里扭动，寻找可消化的东西。,检查粮仓：面对现实,,,,,组织搜寻：抓老鼠,,,,,
5006,TRUE,最后的一袋米,粮官来找你了。他手里提着一个袋子，轻得像空气。‘校尉，这是最后的一袋了。’这袋米决定了三百人能活几天。煮成粥？每人只能分到一碗米汤。做成干粮？只够几个人吃。这是一道残酷的算术题，除数是三百，被除数是零。,全军煮粥：平均主义,,,,,只给战斗人员：精英主义,,,,,
5007,FALSE,饥饿的幻视,你开始看到幻觉。城墙的砖缝里长出了烧鸡。士兵的头盔变成了馒头。你甚至想去啃一口。这不仅仅是你的问题，所有人的眼神都变了。他们看战马的眼神，看皮甲的眼神，甚至看彼此的眼神……都带着一种原始的评估：‘这东西能吃吗？’,自我抽离：冥想,,,,,严厉军纪：禁止相食,,,,,
5008,TRUE,煮熟的皮带,一个老兵在角落里煮东西。锅里翻滚着黑色的汤汁。你走近一看，是一条腰带。牛皮做的。煮烂了之后，口感像橡胶，味道像烂泥。但那是蛋白质。他递给你一块：‘校尉，尝尝？有点咸，是汗味。’你的尊严在拒绝，但你的细胞在尖叫。,吃下去：与士卒同苦,,,,,拒绝：去杀战马,,,,,
