ID,IsPeaceful,Title,Context,OptA_Text,OptA_Result_Txt,OptA_Result_Data,NextID_A,Condition_A,OptB_Text,OptB_Result_Txt,OptB_Result_Data,NextID_B,Condition_B,Effect_Type
5009,FALSE,不可食用的援军,城外来了一支队伍。是援军吗？不，是匈奴人的运粮队。满载着牛羊肉，就在射程之外晃悠。他们知道你们饿。这是赤裸裸的诱惑。只要打开城门冲出去，或许能抢到肉，或许会死在半路上。如果不冲，就只能看着他们吃。,冒险出击：抢粮！,,,,,坚守不出：画饼充饥,,,,,
6000,TRUE,胃的暴政,无论你曾经是什么――将军、诗人、儿子――现在你只是一个胃的奴隶。饥饿不再是感觉，它是一个实体，住在你的腹腔里，用指甲刮擦着你的脊椎内侧。它要求祭品。粮仓里连老鼠屎都被吃光了。你的目光落在了副官那件早已磨损的牛皮护肩上。它看起来……很有嚼劲。,吞咽口水：评估材质,,,,,忍住：保持理智,,,,,
6001,TRUE,皮革烹饪学,这是一门被遗忘的艺术：如何把保护你心脏的坚硬皮革，变成维持你心脏跳动的软烂胶质。先把甲胄切碎，用沸水煮三天三夜。撇去上面的油漆和铜锈。那种味道，像是烧焦的头发混合着陈年汗水。但对于现在的你来说，那是世界上最香的肉汤。,煮了它：用防御换生存,,,,,保留甲胄：我还需要它挡箭,,,,,
6002,TRUE,沉默的弩机,弩是汉军的灵魂。它的弓弦是用上好的牛筋和兽皮绞成的。现在，为了活命，你要把这灵魂抽出来吃掉。拆掉弓弦，这把弩就是废木头。但不拆，拿弩的人就是死尸。你的士兵抱着弩，像抱着自己的孩子，眼泪滴在扳机上。‘校尉，吃了它，我们就只能用牙咬匈奴人了。’,拆解烹煮：吃掉武器,,,,,誓死不拆：弩在人在,,,,,
6003,FALSE,观音土的诱惑,有人在挖墙角的土。那是‘观音土’。吃下去能有饱腹感，像石头一样填满你的胃。那种坠胀感让人误以为是饱足。但它不会被消化，它会在此后几天里把你活活憋死。你看着那个满嘴黄泥的士兵，他笑得很开心，像个吃饱了的孩子。你要阻止这种慢性自杀吗？,严厉制止：那是土！,,,,,默许：至少他现在不饿了,,,,,
6004,TRUE,最后的一袋米,粮官的手在颤抖。他手里提着一个袋子，轻得像空气。‘校尉，这是最后的了。’这袋米决定了三百人能活几天。这是一道残酷的算术题，除数是三百，被除数接近于零。你的逻辑脑在计算卡路里，而你的爬虫脑想把那个袋子抢过来直接塞进嘴里。,全军煮粥：平均主义,,,,,只给战斗人员：精英主义,,,,,
6005,TRUE,禁忌的蛋白质,一个士兵饿死了。尸体就摆在角落里。还没有开始腐烂。在这个封闭的空间里，法律已经失效。那具尸体不再是‘张三’，它是一堆由碳水化合物和蛋白质构成的物体。空气中弥漫着一种可怕的默契。没人说话，但你听到了吞咽口水的声音。,立刻掩埋：入土为安,,,,,视而不见：留给……需要的人,,,,,
6006,TRUE,昏睡的战术,为了减少热量消耗，你下令除了哨兵外，所有人躺下不动。整个疏勒城像是一座坟墓。没有声音，没有炊烟。只有几百个微弱的呼吸声。你在半梦半醒之间，看到死去的战友坐在你身边，手里拿着一个热腾腾的肉夹馍。他问你：‘值得吗？’,值得：为了大汉,,,,,不知道：我只想吃那口馍,,,,,
6007,FALSE,匈奴的烤肉宴,城外的匈奴人开始搞心理战。他们在上风口架起了巨大的烤肉架。烤羊肉的香气乘着风，像无形的毒气一样钻进城里。这比毒箭更致命。士兵们趴在城墙上，贪婪地吸着鼻子。那香气在他们的脑子里勾勒出油脂滴落的画面。这是刑罚，是凌迟。,射箭干扰：打翻烤肉架,,,,,严令退下：塞住鼻子,,,,,
6008,TRUE,也是一种铠甲,（如果有吃人记录）你的胃里有一种沉甸甸的坠胀感。那不是普通的饱腹感。你觉得那些死去的士兵就在你的身体里。他们的血肉变成了你的肌肉。你看着自己的手，觉得那不再是你的手，是集体的意志。这种感觉让你恶心，也让你强大。你不再怕死，因为你已经吞噬了死亡。,接受这份罪孽：负重前行,,,,,呕吐：试图洗刷灵魂,,,,,
6009,TRUE,干枯的眼泪,你的副官在哭。但因为极度脱水和饥饿，他流不出眼泪。只有干涩的喉咙发出‘咯咯’的声音。他在想念洛阳的豆腐脑。这种思念是有重量的，它压弯了他的脊梁。你必须说点什么，或者做点什么，否则这种情绪会像瘟疫一样传染。,画饼充饥：描述洛阳美食,,,,,保持沉默：省点力气,,,,,
6010,FALSE,使者的前奏,这地狱般的日子必须结束。要么死，要么变。你想到了那个还在城外叫嚣的匈奴使者。他看起来真的很肥硕。如果你能把他骗进来……那不仅仅是一次战术欺诈，那是一次狩猎。在这个食物链里，你不再是猎物。你是猎手。即便你只有牙齿。,策划诈降：布局,,,,,继续死扛：等待饿死,,,,,
6011,TRUE,最后的尊严,就在你准备为了生存放弃一切底线的时候，你在角落里发现了一面汉旗。它已经破烂不堪，沾满灰尘。但上面的红色依然刺眼。这是你们在这里的唯一理由。如果吃了它能活命，你会吃吗？不。有些东西是不能消化的。有些东西是用来包裹尸体的。,重新升起汉旗：表明心迹,,,,,把它当作裹尸布：准备后事,,,,,
7000,TRUE,剧本的开端,你决定撒一个弥天大谎。你让人在城头上喊话：‘我们要投降。’声音要虚弱，要颤抖，要像一个快死的懦夫。这不需要演技，因为你们真的快死了。匈奴的大帐里传来了欢呼声。他们以为这是又一次常规的胜利。你的嘴角抽动了一下――那是爬虫脑在抑制即将到来的捕猎兴奋。,大开城门：请君入瓮,,,,,半开城门：欲拒还迎,,,,,
7001,TRUE,最后的打扫,为了迎接‘贵客’，你得把那些煮了一半的皮带藏起来。把地上的死尸拖到阴影里。还要选几个看起来还有力气的士兵站在两旁充当仪仗队。这像是一场荒诞的舞台剧。你是导演，也是屠夫。你的胃在翻腾，它知道即将发生什么，它在提前分泌胃酸。,布置刀斧手：藏在暗处,,,,,亲自佩剑：我来动手,,,,,
7002,TRUE,行走的卡路里,使者进城了。他骑着高头大马，穿着丝绸，身上散发着羊奶和香料的味道。在这一群骷髅般的汉军中间，他就像是一个会发光的巨大肉球。它是热量，是油脂，是活下去的希望。他傲慢地宣读单于的诏书，但他没注意到周围士兵看他的眼神――那不是看贵族的眼神，是看猎物的眼神。,忍耐：听他念完,,,,,打断：我已经等不及了,,,,,
7003,FALSE,外交豁免的终结,‘……封为王，妻以……’他的话还没说完，你的剑已经出鞘。剑锋切入脂肪的手感有些滞涩，然后是喷涌而出的鲜血。使者的表情凝固在傲慢与惊恐之间。这不是战争，这是谋杀。但随着这一剑挥出，所有的道德枷锁都断了。你感到前所未有的自由。,斩首：干脆利落,,,,,虐杀：释放压抑的愤怒,,,,,
7004,TRUE,城头的烧烤,火生起来了。这次烤的不是皮带。肉香――真正的新鲜肉香――弥漫在疏勒城的上空，也飘到了城外。城下的匈奴人惊呆了。他们看着城头那不可思议的一幕：汉军在从容地烧烤他们的使者。这已经超出了他们的理解范围。在他们眼里，你们不再是人，是妖魔。,分而食之：名为生存的仪式,,,,,拒绝食用：只为震慑,,,,,
7005,FALSE,愤怒的黑潮,反应过来的匈奴人疯了。他们不再为了战术而战，而是为了复仇。两万骑兵像黑色的海啸一样撞向城墙。没有试探，没有保留。每一支箭都带着诅咒。城墙在颤抖，就像你在暴风雨中的胃一样。,利用使者尸体：挂在城头,,,,,死守城门：血肉磨坊,,,,,
7006,TRUE,饱腹的代价,这顿饭吃下去了。这是禁忌的能量。你的四肢重新充满了力量，视力恢复了清晰。但你的脑子里开始有杂音。你觉得那个使者还没死，他在你的胃里诅咒你。每打一个嗝，都带着罪恶的味道。但这罪恶让你活了下来。,无视杂音：我是唯物主义者,,,,,忏悔：为了大义,,,,,
7007,FALSE,连夜攻城,匈奴人不肯休息。火把将黑夜照得如同白昼。他们在挖墙脚，在架云梯。这是一场耐力赛。但现在，你们肚子里有食，手里有刀。那种名为‘饥饿’的恐惧消失了，取而代之的是一种名为‘疯魔’的亢奋。来吧，多来几个，我们的存粮还不够。,轮番休息：科学防守,,,,,全员上阵：杀个痛快,,,,,
7008,TRUE,妖魔的传言,几天后，进攻放缓了。抓到的俘虏说，匈奴军中在流传一个谣言：汉军是食尸鬼转世，杀不死，还会吃人。恐惧是会传染的。以前他们看你们是待宰的羊，现在他们看你们像是在看黑暗中的怪物。你成功把自己变成了他们的噩梦。,散布谣言：加剧恐惧,,,,,保持神秘：无声的压迫,,,,,
7009,TRUE,雨中的血水,一场稀疏的雨落了下来。雨水冲刷着城头的血迹和……那些残渣。你站在雨中，张开嘴接了一点水。混合着铁锈味和焦炭味。你低头看着自己的手，指甲缝里还有黑红色的污垢。你突然想笑。你不仅活下来了，还把两万大军吓得裹足不前。,狂笑：宣泄,,,,,静默：如同雕像,,,,,
7010,FALSE,反击的时刻,匈奴人的攻势疲软了。他们累了，怕了。而你们刚刚‘进食’完毕，精力充沛。这是一个反直觉的时刻。兵法说：穷寇莫追。但你的直觉说：咬住他们的喉咙。趁他们换班，出去咬一口。,夜间劫营：获取补给,,,,,坚守不出：消化战果,,,,,
7011,TRUE,范羌的身影,就在这最疯狂的时刻，南方的地平线上出现了一个黑点。不是匈奴人。那是一面破旧的汉旗。范羌。那个在几个月前冒死突围求援的部下。他回来了？在这大雪封山、必死无疑的时候，他真的带着援军回来了？你揉了揉眼睛，不敢相信这是现实，还是一次临死前的幻觉。,确认旗号：真是援军！,,,,,怀疑是陷阱：匈奴的诡计,,,,,
8000,TRUE,鬼魂的拥抱,城门打开了。范羌冲了进来，但他愣住了。他看着你，和身后那几十个衣衫褴褛、眼冒绿光的生物。他认不出这些是人。他跪在地上痛哭，那声音撕心裂肺。你感到麻木。你的泪腺早就干了。你只是盯着他腰间的干粮袋，脑海里只有一个念头：那是碳水化合物。,拥抱他：兄弟，你来了,,,,,抢过干粮：先吃再说,,,,,
8001,TRUE,两千人的现实,范羌带来了两千援军。听起来很多，但在两万匈奴骑兵面前，这只是一块稍微大一点的肉。这不仅是救援，更是自杀式接应。他告诉你，我们要立刻突围。没有任何休息时间。疏勒城这个棺材，你们刚爬出来，就得马上跑，否则会被再次钉死。,立刻整备：准备突围,,,,,询问朝廷：为何才来？,,,,,
8002,TRUE,焚城的火焰,要走了。这座城埋葬了太多东西。你们吃剩的骨头，煮烂的铠甲，还有那面破旗。不能留给匈奴人。你举着火把，看着那些熟悉的废墟。火光中，你仿佛看到了那些死去的战友在向你挥手。烧了吧。把罪恶和荣耀一起烧成灰。,烧毁疏勒：焦土政策,,,,,保留空城：留个念想,,,,,
8003,FALSE,行走的尸骸,队伍开始移动。但你的部下――那几十个幸存者，他们走不动。他们太虚弱了，每走一步都是在燃烧生命。援军的士兵看着他们，像是在看易碎的瓷器。有人提议丢下重伤员，否则全军都会被拖累。这是一个理性的建议。太理性了，让你想吐。,全员带走：一个都不能少,,,,,挑选能走的：放弃重伤员,,,,,
8004,TRUE,再适应综合症,援军分发了肉汤。真正的食物。但你的胃已经不认识它们了。吞咽下去的瞬间，剧痛袭来。有人开始剧烈呕吐，有人抽搐。这是一种讽刺：饿死很痛苦，撑死也很痛苦。你需要控制他们的进食量，像喂婴儿一样喂这些杀人机器。,限量进食：循序渐进,,,,,放任暴食：补偿心理,,,,,
8005,FALSE,第一波追兵,匈奴人反应过来了。疏勒城的火光激怒了他们。骑兵的马蹄声在后方响起，像滚雷一样逼近。现在不再是守城战了，是遭遇战。在平原上，两条腿跑不过四条腿。你需要有人断后。你需要用鲜血去换取时间。,利用地形：且战且退,,,,,正面阻击：硬碰硬,,,,,
8006,TRUE,这该死的甲胄,范羌带来了新的装备。崭新的汉军制式铠甲。光亮、坚固、沉重。你的士兵摸着它们，却不想穿。他们看着这些甲胄，眼神里不是对防御的渴望，而是条件反射式的食欲。‘校尉，这铁片……煮不烂啊。’这是一种只有你们才懂的黑色幽默。,强制换装：穿上它,,,,,轻装简行：只带武器,,,,,
8007,TRUE,沉重的战利品,有的士兵手里还死死攥着从匈奴使者那里抢来的金刀，或者是那块没舍得吃的干肉。这些东西在逃亡路上是累赘。每一两重量都可能意味着掉队。你必须让他们学会舍弃。在这个世界上，你拥有的东西最终会反过来拥有你。,丢弃杂物：轻装上阵,,,,,允许保留：精神寄托,,,,,
8008,FALSE,夜宿荒野,没有了城墙，荒野的风直接刮在骨头上。这里没有安全感。几千人挤在一起取暖。你睡不着。你习惯了听城墙外的动静，现在四面八方都是空旷的黑暗。每一个草丛的晃动都像是一个匈奴人。你的PTSD（创伤后应激障碍）在夜里发作了。,设立双倍岗哨：安全第一,,,,,正常休息：赌一把,,,,,
8009,TRUE,天山的阴影,前方就是天山。那巨大的白色山脉挡住了去路。它是回家的路，也是鬼门关。范羌指着那个山口说：‘翻过去就是伊吾，就是大汉。’但看着那积雪，你的膝盖在隐隐作痛。你知道在那种高度，寒冷比匈奴人更会杀人。,检查冬衣：物资盘点,,,,,激励士气：望山跑死马,,,,,
8010,FALSE,咬住尾巴,匈奴人的先锋部队――那些也是疯子――咬住了你们的尾巴。他们不睡觉吗？他们也是血肉做的吗？这次他们出动了重骑兵。震动感通过大地传导到你的脚底。必须有人留下来做钉子。这是一个注定没有回报的任务。,留下援军断后：保存火种,,,,,留下老兵断后：最后的荣光,,,,,
8011,TRUE,进入雪线,海拔升高了。呼吸变得困难。植物消失了，岩石变成了冰。匈奴的骑兵在山脚下停住了，他们犹豫了。但你们不能停。进入这片白色的虚无，就意味着进入了另一个世界。在这里，信念是唯一的燃料。,全速登山：不顾一切,,,,,稳步前进：保持队形,,,,,
9000,FALSE,白色的墙,你们走进了一堵墙。白色的墙。风雪不再是从天上下来的，而是横着飞的。像无数把细小的冰刀刮擦着你的脸。你的睫毛瞬间结冰，把上下眼睑粘在一起。那个声音――那个在疏勒城里尖叫着要活下去的声音，现在变得很小声，被风声淹没了。这里是死神的后花园，安静得只剩下呼啸声。,强行赶路：哪怕是爬,,,,,寻找避风处：暂避锋芒,,,,,
9001,TRUE,热力学的诅咒,你会感觉到热量从你的指尖流走，那是物理法则在收税。你的手指变粗、变硬，最后变成紫黑色的胡萝卜。你试着握拳，但手指没有反应。它们还在你身上，但已经不属于你了。如果你现在拔剑，可能连剑柄都握不住。,不断摩擦：保持血液循环,,,,,无视：感觉不到痛就好了,,,,,
9002,TRUE,反常脱衣,前面的一个士兵突然停下了。他开始脱衣服。这疯狂吗？不，这是失温症的终末期。他的大脑在欺骗他，告诉他很热。他脸上带着诡异的幸福微笑，把唯一的皮袄扔在雪地里，露出了赤裸的胸膛。他看起来像是在迎接春天。但这里只有零下四十度的地狱。,打晕他穿回衣服：暴力救援,,,,,看着他死：别浪费衣服了,,,,,
9003,FALSE,看不见的悬崖,雪掩盖了一切。你分不清哪里是路，哪里是万丈深渊的边缘。只能用矛杆去探。每一步都是在赌博。突然，连接着两个士兵的绳索绷紧了。前面的人踩空了。他悬在半空，在风雪中像个钟摆一样晃荡。绳子在磨损，不仅磨损岩石，也磨损你的良心。,割断绳索：保全大部队,,,,,拉他上来：耗尽全力,,,,,
9004,TRUE,昂贵的燃料,太冷了。如果不生火，今晚会死一半人。但这里没有树，没有草。只有手里剩下的武器，还有运送伤员的木板车。这是最后的取舍：你要明天杀敌的刀，还是要今晚活命的火？,烧毁矛杆和箭矢：取暖,,,,,硬抗：靠体温取暖,,,,,
9005,FALSE,雪盲的白色地狱,世界消失了。上下左右全是白色。强烈的反光烧灼着你的视网膜。你看不到路，只能看到一片刺眼的虚无。你觉得眼睛里被撒了一把碎玻璃。如果不闭上眼，你会瞎；如果闭上眼，你会迷路。这是一个关于‘看’的悖论。,用布蒙眼：盲人摸象,,,,,强行睁眼：寻找地标,,,,,
9006,TRUE,温柔的诱惑,风声变了。它不再咆哮，而是变成了一种低沉的吟唱。像小时候母亲哄你睡觉的调子。你的眼皮有千斤重。每一块肌肉都在恳求你：‘就睡一会儿。坐下来，就一分钟。’这块石头看起来很软，很暖和。那是死亡在伪装成休息。,狠掐大腿：保持清醒,,,,,小憩片刻：只一分钟,,,,,
9007,TRUE,冻硬的尸体,路边有凸起物。那是尸体。可能是以前的商队，也可能是前面掉队的兄弟。他们像雕塑一样被冻结在最后一刻的姿态。有的在爬，有的在蜷缩。你甚至想去羡慕他们。他们不用再走了。他们成了路标，指引着后来者：‘别往这边走，这边是死路。’,搜刮尸体：死人不需要物资,,,,,致敬并绕行：这是战友,,,,,
9008,FALSE,幻觉中的追兵,你听到了马蹄声。在呼啸的风声中，那个声音很清晰。是匈奴人？他们追上来了？在这连鹰都飞不过去的地方，他们追上来了？你的恐惧脑在尖叫。你命令士兵结阵，对着风雪挥舞兵器。但那里什么都没有。只有风卷着雪花，嘲笑你的神经质。,虚惊一场：解除警戒,,,,,坚信有敌：设下陷阱,,,,,
9009,TRUE,最后的马肉,那匹一直跟着你们的马，在翻越垭口时倒下了。它的肺炸了，粉红色的泡沫从鼻孔里涌出来。血还没流出来就冻住了。这是最后的补给。在这冰天雪地里，这是一块巨大的、红色的能量块。不需要煮，直接切下来，含在嘴里，那是带血的冰棍。,生食马肉：补充热量,,,,,放弃：冻得像石头一样,,,,,
9010,TRUE,山口的极光,终于，你们爬到了最高点。风突然停了。夜空中出现了极光。绿色和紫色的光带在头顶舞动，像神明的裙摆。太美了，美得不像人间。哪怕是那些快死的人，也抬起头，呆呆地看着。在这极致的残酷中，大自然施舍了极致的美。这一刻，你觉得自己不是在逃亡，而是在朝圣。,感叹：天地不仁,,,,,抓紧下山：别看了快走,,,,,
9011,TRUE,下山的滑梯,上山靠腿，下山靠命。南坡陡峭得像墙。没有路。唯一的办法就是滑下去。坐在盾牌上，或者直接用屁股。这像是一场疯狂的滑梯游戏。速度会越来越快，直到你撞上石头，或者冲进伊吾的平原。这不再是行军，这是自由落体。,全军滑降：听天由命,,,,,绳索悬降：稳妥但慢,,,,,
10000,TRUE,酒泉的传言,你站在酒泉郡的集市上，手里捏着早已发皱的求援文书。周围是喧闹的商贩和骆驼。当你问起‘疏勒城’时，空气突然安静了。一个卖皮货的老头看着你，像看一个傻子：‘校尉？那个吃人的校尉？他们早死了。那里现在是鬼城。’你的理智告诉你他是对的，但你腰间的汉刀在颤抖――那是你的承诺在作祟。,怒斥老头：他还活着！,,,,,沉默购买冬衣：我活要见人,,,,,
10001,TRUE,两千人的犹豫,朝廷终于拨给你两千人。但这两千人不是来送死的。他们看着天山方向那铅灰色的云层，那是暴雪的前兆。军心浮动。有流言说，去了就是给匈奴人送肉，或者被那个‘疯子耿恭’吃掉。你是这支队伍的头狼，如果头狼露怯，狼群就会散。,发表慷慨陈词：不抛弃不放弃,,,,,重金赏赐：买命钱,,,,,
10002,FALSE,逆风而行,队伍开拔。风是从北边吹来的，像是一堵无形的墙，试图把你们推回温暖的南方。每走一步都需要对抗物理法则。你的副官骑马靠近你，大声吼道：‘军候！这种天气进山是违背兵法的！’是的，这违背兵法，违背常识，违背生物学。,坚持进军：兵贵神速,,,,,寻找避风港：暂缓行军,,,,,
10003,TRUE,被遗弃的箭矢,在山口附近，你捡到了一支断箭。箭杆已经腐烂，但箭簇上的‘汉’字依稀可辨。这是几个月前留下的。它孤零零地躺在雪地里，像是一个求救信号，又像是一份遗书。你握着那冰冷的金属，仿佛能感受到那个人的体温。他还活着吗？还是这只是尸体留下的痕迹？,仔细勘察：寻找踪迹,,,,,收起断箭：这是信物,,,,,
10004,TRUE,向导的拒绝,你雇佣的西域向导在天山脚下停住了。他指着前面白茫茫的一片，死活不肯再走一步。‘上面是长生天的禁地，’他用蹩脚的汉语说，‘这个时候翻山，神会发怒。’他把定金扔在地上，转身要跑。没有向导，这片雪山就是迷宫。,拔刀威逼：带路或者死,,,,,加倍酬金：有钱能使鬼推磨,,,,,
10005,FALSE,雪夜的篝火,夜里，你不敢睡。你怕一闭眼，那唯一的希望之火就灭了。士兵们围着篝火窃窃私语。你在听。他们在说：‘那个耿恭值得我们去死吗？’‘听说他已经疯了。’你需要加入他们的对话，或者独自在黑暗中通过咀嚼干粮来缓解焦虑。,加入士兵：讲述耿恭的过去,,,,,独自守夜：保持长官威严,,,,,
10006,TRUE,理智的叛乱,几个百夫长来找你了。他们没有拿武器，但这比拿武器更可怕。‘军候，雪太大了。再走下去，这两千人都要搭进去。为了救几百个可能已经死透的人，赔上两千个兄弟，这笔账划不来。’这是极致的理性。他们在用数学题攻击你的信念。,拔剑斩桌：只有死人才能退,,,,,动之以情：如果我们被困呢？,,,,,
