ID,IsPeaceful,Title,Context,OptA_Text,OptA_Result_Txt,OptA_Result_Data,NextID_A,Condition_A,OptB_Text,OptB_Result_Txt,OptB_Result_Data,NextID_B,Condition_B,Effect_Type
10007,FALSE,白毛风,最可怕的事情发生了。白毛风（暴风雪）。天地混沌一片。你看不见马头，听不见人声。你感觉自己被装进了一个巨大的白色滚筒洗衣机里。队伍被吹散了。你必须在混乱中抓住点什么，或者抓住谁。你的直觉（那个一直让你往北走的声音）是你唯一的导航。,系上绳索：连环马,,,,,分散寻找避风处：各自为战,,,,,
10008,TRUE,山巅的狼烟,风停的间隙，你看到了。在极远处的山坳里，有一缕极细的黑烟。那不是云，那是不自然的直烟。是烽火！或者是求救的信号！你的心脏剧烈跳动，撞击着肋骨。那是你这几个月来看到的唯一的颜色――黑色。,全速前进：丢弃辎重,,,,,谨慎侦查：防止是匈奴诱饵,,,,,
10009,FALSE,匈奴的封锁线,靠近疏勒城了。但横在你们中间的，是匈奴人的封锁线。他们像一群守在尸体旁的秃鹫。你只有两千人，他们有两万。正面冲锋是找死。你需要像一把手术刀，精准地切开一个口子，把里面的人‘挖’出来。,趁夜突袭：撕开缺口,,,,,声东击西：多路疑兵,,,,,
10010,TRUE,望远镜里的地狱,（突破后）你终于看清了疏勒城。那不是一座城，那是一座巨大的坟墓。城墙残破，尸横遍野。城头上站着的那些……是人吗？他们枯瘦如柴，衣衫褴褛，像是一群裹着破布的骷髅。你感到一阵反胃，紧接着是钻心的痛。那就是你要救的人？那就是大汉的校尉？,鸣金亮旗：我们来了！,,,,,沉默流泪：加速靠近,,,,,
10011,TRUE,范羌的呐喊,你冲到了城下。城上的人还在举弓瞄准你们。他们已经分不清汉军和匈奴了。你扯下头盔，用尽全身力气嘶吼：‘我是范羌！朝廷的援军到了！’你的声音在山谷里回荡，那是生者对死者的呼唤。城上的人愣住了，然后，那把弓掉了下来。,冲入城门：拥抱兄弟,,,,,警戒后方：防止追兵,,,,,
11000,TRUE,幻觉的终结,那个声音穿透了风雪，也穿透了你大脑皮层上那层厚厚的绝望。‘范羌？’你试着发音，但喉咙里只能发出野兽般的咯咯声。城门打开了。那个带着体温的男人冲进来抱住了你。热量。真实的、令人烫伤的热量。你没哭，因为你的水分早就干了。但你的心脏猛地跳了一下，像是停摆的钟重新上了发条。,死死抓住他：确认真实,,,,,推开他：别碰脏东西,,,,,
11001,TRUE,热汤的暴力,范羌的人架起了锅。热汤。肉块。那是文明世界的毒药。你的士兵们围着锅，手在抖，不敢伸。因为他们知道，一旦吃了这口热的，那个‘不死怪物’的封印就解除了，他们就会变回怕冷、怕疼、脆弱的人类。,喝下去：变回人类,,,,,拒绝：现在还不是时候,,,,,
11002,FALSE,没有叙旧的时间,匈奴人还没反应过来。他们以为是汉军的大规模反攻。但等他们看清只有两千人时，愤怒会像火山一样爆发。范羌拉着你：‘校尉，走！现在就走！’你回头看了一眼疏勒城。那座吃人的坟墓。你的二十六个兄弟还在看着你。走？这听起来像是一种背叛。,立刻撤离：带上活人,,,,,最后祭拜：带上死人的魂,,,,,
11003,FALSE,混编的尴尬,队伍出发了。范羌的两千精锐把你们二十六人围在中间。他们看着你们，像是在看某种珍稀动物，或者是某种瘟疫。他们穿着厚实的冬衣，脸颊红润。而你们，裹着煮烂的皮甲，散发着尸臭。这种对比比刀割还疼。你的副官低下了头，试图把烂掉的脚藏进雪里。,昂起头：我们要有尊严,,,,,无视：只管走路,,,,,
11004,FALSE,右贤王的怒火,后方传来了号角声。凄厉，长久。那是右贤王发现你们‘越狱’后的咆哮。两万骑兵开始动了。地面在颤抖。范羌的士兵开始慌了，他们没见过这种阵势。这时候，你是这里唯一的‘专家’。你是这片地狱的导游。,接管指挥权：听我号令！,,,,,交给范羌：我太累了,,,,,
11005,FALSE,雪夜激战,追兵的前锋咬上来了。箭矢从黑暗中射来，带着呼啸声。范羌的士兵举盾格挡。而你的那二十六个‘鬼魂’，几乎是下意识地扑了上去。没有战术，没有喊叫，只有撕咬。那是长期求生本能的爆发。范羌的士兵看呆了：这哪里是汉军，这是一群疯狗。,率领幸存者反冲锋：杀！,,,,,依托援军防守：稳扎稳打,,,,,
11006,TRUE,活体货物,雪越来越大。那二十六个幸存者，体力是透支的。有人走着走着就倒下了。范羌下令：‘把马让出来！背也要背回去！’但这严重拖慢了行军速度。这是一个残酷的物理题：负重越大，速度越慢，死的人越多。,全员上马：放弃辎重,,,,,轮流徒步：保留物资,,,,,
11007,TRUE,温暖的幻觉,你也开始发烧了。热汤唤醒了免疫系统，免疫系统开始清算旧账。你觉得雪花是热的，风是暖的。你看到死去的父母在前面招手。范羌的声音变得很远：‘校尉！别睡！’你觉得他很吵。为什么不能睡？睡着了就到家了。,咬破舌尖：利用痛觉,,,,,闭眼一小会儿：就一会儿,,,,,
11008,TRUE,那面旗帜,那面破烂的汉旗，一直由你的副官扛着。即使在爬雪山的时候，他也用身体护着它。现在范羌想帮他拿。‘给我吧，兄弟，你歇歇。’副官死死抓着旗杆，指关节发白。他不是在护着一块布，他是在护着自己还没疯掉的证据。,让他扛着：这是他的命,,,,,交给范羌：我们需要活人,,,,,
11009,FALSE,暴雪掩护,天助大汉。一场特大暴雪降临了。能见度降到了零。这对你们是折磨，对匈奴骑兵却是灾难。马匹在雪地里寸步难行。这是一个千载难逢的脱身机会。只要你们能在那白色的混沌中找到方向。,利用暴雪急行军：赌命,,,,,停下避风：保守策略,,,,,
11010,FALSE,最后一次回望,即将翻过垭口。再往前，就是下坡路，就是回家的路。身后的疏勒城已经看不见了，只能看到漫天的风雪。你知道，有些东西你永远留在了那里。你的青春，你的野心，你的一部分灵魂。你不再是以前的那个耿恭了。,向北叩首：拜别死者,,,,,绝不回头：只有恨,,,,,
11011,TRUE,幸存者名单,翻过山脊。范羌开始清点核心人员。二十六人。加上你，二十七人。这二十七个人，每个人都是一本行走的苦难史。你看着他们，他们看着你。没有欢呼，只有一种劫后余生的虚脱感。‘我们……活下来了？’有人问。声音轻得像雪花。,是的，活下来了：确认事实,,,,,还有最后一段路：别松懈,,,,,
12000,TRUE,沙漠的静默,离开了雪山，进入了戈壁。没有风雪的呼啸，世界静得可怕。这种安静是另一种暴力。它让你不得不面对自己的思绪。你想起了金蒲城的月亮，想起了疏勒城的水井，想起了每一个死在你命令下的人。你的记忆像是在反刍，不断咀嚼着痛苦。,记录亡者名单：怕忘了,,,,,清空思绪：只想回家,,,,,
12001,FALSE,温柔的减员,没有敌人。但人还在死。你的副官――那个扛旗的汉子，今天早晨没醒过来。他走得很安详，脸上甚至带着笑。可能是梦到了洛阳的春天。这不公平。他挺过了匈奴人的两万骑兵，挺过了天山的暴雪，却在离家还有几天的时候，被‘疲惫’杀死了。,埋葬他：带走旗帜,,,,,带上骨灰：一起回家,,,,,
12002,TRUE,镜中怪物,路过一处绿洲，你趴在水边喝水。倒影里出现了一个怪物。头发像枯草，皮肤像树皮，眼窝深陷如同骷髅。那是你吗？那个曾经意气风发的戊己校尉？你看着那个倒影，倒影也看着你，眼神陌生得让你害怕。,接受现实：这就是英雄的代价,,,,,打碎倒影：我不认识他,,,,,
12003,TRUE,新衣服的重量,范羌拿来了干净的衣服。丝绸的中衣，厚实的棉袍。它们柔软得不可思议。但穿在身上，你觉得像是在裹尸布里一样不自在。你的皮肤已经习惯了粗糙的摩擦，习惯了寒冷。温暖反而让你感到刺痛。这是一种‘幸存者综合症’――你觉得自己不配享受温暖。,穿上：为了体面地见人,,,,,披着旧甲：那是我的皮肤,,,,,
12004,FALSE,倒计时,二十人。十八人。十五人。队伍越来越短。每一天都有人掉队。他们不是不想走，是身体的零件报废了。你看着这些剩下的兄弟，每个人都在默默计算着自己还能走多远。这像是一场残酷的淘汰赛，终点是玉门关，奖品是‘活下去’。,把药留给最弱的：强行续命,,,,,平均分配：顺其自然,,,,,
12005,TRUE,近乡情怯,看到了。地平线上那道巍峨的轮廓。玉门关。你梦里出现过一万次的地方。但此刻，你的脚步慢了下来。你害怕。害怕关门打开后的喧嚣，害怕人们审视的目光，害怕面对那些死者家属的质问：‘为什么只有你回来了？’,深呼吸：整理仪容,,,,,犹豫不前：我想躲起来,,,,,
12006,TRUE,中郎将的迎接,玉门关大开。中郎将郑众亲自出迎。他穿着整洁的官服，身后是排列整齐的仪仗队。当你带着这群衣衫褴褛、如同野鬼的人走近时，音乐停了。郑众愣住了。他闻到了你们身上的血腥味、尸臭味和野兽的味道。他眼圈红了，对着你们深深一拜。,还礼：交出节杖,,,,,沉默伫立：无法言语,,,,,
12007,TRUE,清洗罪孽,郑众安排了沐浴。热水。皂角。你看着黑色的水从身上流下来。那是洗得掉的污垢。但有些东西――比如吃过的人肉、杀过的使者、丢下的伤员――是洗不掉的。它们已经渗进了你的骨髓里，成为了你的一部分。,用力搓洗：试图遗忘,,,,,静静浸泡：接受共存,,,,,
12008,TRUE,点名：余十三人,最后的时刻。书记官在名册上勾画。出发时数百人，现在站在校场上的，稀稀拉拉。十三人。只有十三个。这个数字像一颗钉子，钉在了史书上。风吹过空荡荡的校场，你仿佛看到了那些没回来的人就站在空位上，静静地看着你。,大哭：宣泄所有的痛苦,,,,,仰天长啸：不屈的灵魂,,,,,
12009,TRUE,审判日（Karma）,朝廷的使者来了。他们不仅带来了赏赐，也带来了审问。关于杀使者，关于吃人，关于违抗军令。在这个文明的世界里，你在疏勒城做的一切都是罪行。但在那个地狱里，那是生存。你如何辩解？,辩解：为了活下去,,,,,沉默：功过任人评说,,,,,
12010,TRUE,结局分支：血色修罗,（若吃人/杀使者/信念低）人们敬畏你，但远离你。你活了下来，但你的灵魂留在了疏勒城。你会在半夜惊醒，嘴里有血腥味。你成了大汉的英雄，也是自己的囚徒。这是一个关于生存的残酷笑话。,接受：我是活着的鬼,,,,,无,,,,,
12011,TRUE,结局分支：千秋功业,（若坚守底线/信念高）你带回了汉家的旗帜，也带回了汉家的尊严。十三将士归玉门，成为了传颂千年的史诗。虽然伤痛伴随一生，但你看着玉门关的夕阳，知道这一切没有白费。你守住了。,微笑：看向东方,,,,,无,,,,,
13000,TRUE,疯子的演讲,你站在疏勒城的广场上。士兵们看着你，眼神里充满了对死亡的恐惧。你笑了。你指着那座高耸入云、终年积雪的天山说：‘匈奴人以为墙是用来挡人的。但对于汉军来说，墙是用来翻的。那边有肉，有酒，有龟兹王的脑袋。谁想跟我去取？’这番话违背了所有兵法，但它点燃了某种名为‘野心’的火焰。,全军出发：改写历史,,,,,烧毁退路：破釜沉舟,,,,,
13001,FALSE,第一道冰壁,这不是行军，这是攀岩。垂直的冰壁像是一面巨大的镜子，映照出你们渺小的身影。寒风试图把你们吹下去。你的手指扣在岩石缝里，指甲断裂，鲜血流出来瞬间结冰。你的肌肉在尖叫，但你的大脑在命令：向上，向上，哪怕是用牙齿咬住岩石。,强行攀登：无视损耗,,,,,寻找兽道：相信直觉,,,,,
13002,TRUE,缺氧的肺,海拔三千米。空气稀薄得像吝啬鬼的施舍。每一次呼吸都像是在吞咽碎玻璃。你的肺部在燃烧，心脏狂跳得要撞断肋骨。士兵们开始出现高原反应，有人跪在雪地里呕吐。你必须教他们如何像高山上的岩羊一样呼吸。,调整呼吸节奏：冥想,,,,,强制行军：适应痛苦,,,,,
13003,FALSE,负重的博弈,雪越来越深。每一步都要拔出腿来，消耗双倍的卡路里。身上的铠甲、盾牌、多余的干粮，现在都成了死神的砝码。是为了防御力保留铁块，还是为了速度保留性命？这是一个极简主义的哲学问题。,丢弃重甲：轻装上阵,,,,,保留物资：负重前行,,,,,
13004,TRUE,云端之上的野餐,你们爬到了云层之上。这里没有风，只有死寂的蓝天和刺眼的阳光。你们坐在悬崖边，吃着风干的牛肉。这牛肉硬得像石头，但此刻却无比美味。你看着脚下的云海，想象着匈奴人还在山脚下像傻子一样围着空城。这种上帝视角的快感，比任何美酒都醉人。,高调嘲讽：我们是神,,,,,沉默进食：保存热量,,,,,
13005,FALSE,雪崩竞速,轰隆隆。山顶的积雪松动了。声音像是一万辆战车在咆哮。白色的大浪从头顶压下来。在这毁灭性的力量面前，你感到的不是恐惧，而是刺激。这才是配得上汉军葬礼的规格！但今天，你们不打算死。,滑盾而下：人体雪橇,,,,,寻找岩石掩体：硬抗,,,,,
13006,TRUE,冰封的巨兽,在冰川深处，你看到了一具被冻结的猛犸象（或者是某种上古巨兽）的尸体。它保持着冲锋的姿态，獠牙指向苍穹。你的副官惊恐地看着它，以为是妖怪。你走过去，敲了敲那坚硬的冰层。‘看，’你说，‘连这种怪物都死在了这里。但我们活着。说明我们比怪物更强。’,取下獠牙：作为战利品,,,,,宣告胜利：建立图腾,,,,,
13007,TRUE,幻觉中的卫青,海拔太高了，脑缺氧带来了幻觉。你看到前方的雪雾中站着几个人影。是卫青？是霍去病？还是那个已经在疏勒城战死的兄弟？他们在向你招手，指引方向。你的理智告诉你这是脑损伤，但你的情感告诉你，这是英灵的护佑。,追随幻影：冲锋！,,,,,打醒自己：我是耿恭,,,,,
13008,FALSE,夜晚的拥抱,夜幕降临，气温骤降至零下四十度。如果停下来睡觉，可能会永远醒不过来。但如果继续走，会在黑暗中摔死。你必须在‘冻死’和‘摔死’之间做一个选择。或者，用某种更疯狂的办法取暖。,相互依偎：抱团取暖,,,,,点燃多余衣物：奢侈的火,,,,,
13009,TRUE,雪盲症,世界消失了。上下左右全是白色。强烈的反光烧灼着视网膜。你看不到路，只能看到一片刺眼的虚无。如果不想瞎，就得把眼睛蒙上。这是一场‘盲人摸象’般的行军，你只能依靠手中的矛杆和脚下的触感。,蒙眼行军：用心眼看路,,,,,强行睁眼：寻找地标,,,,,
13010,TRUE,最后一道山脊,翻过这里，就是下坡路。你站在山脊上，第一次看到了山的另一边。绿色的。不再是白色，是绿色的！龟兹国的平原，河流，还有那些冒着炊烟的村庄。那绿色刺痛了你的眼睛，让你想哭。那是生的颜色。,狂笑：我们做到了！,,,,,静默流泪：向山致敬,,,,,
13011,TRUE,下山的滑梯,上山靠腿，下山靠命。南坡陡峭得像墙。没有路。唯一的办法就是滑下去。坐在盾牌上，或者直接用屁股。这像是一场疯狂的滑梯游戏。速度会越来越快，直到你撞上石头，或者直接冲进龟兹人的后花园。这不再是行军，这是自由落体。,全军滑降：听天由命,,,,,绳索悬降：稳妥但慢,,,,,
14000,TRUE,后花园的访客,你们满身冰渣，像一群从天而降的雪怪出现在龟兹城后方。这里的守军松懈得像是一群正在午睡的猫。他们根本想不到，有人能从‘那座山’上下来。你看着繁华的龟兹城，看着那些冒着炊烟的粮仓。你的嘴角裂到了耳根。这不仅仅是补给站，这是你的起兵之地。,夜间潜入：像幽灵一样,,,,,正面强袭：神兵天降,,,,,
14001,FALSE,酒窖里的战争,第一个被攻陷的是酒窖。守卫喝得烂醉，被你的士兵拧断了脖子。空气中弥漫着葡萄美酒的香气。你的士兵――那些在雪山上吃雪的野兽――现在站在没过脚踝的酒水里。他们想喝。但现在喝就是死。现在要杀人。,忍住酒瘾：先杀人后喝酒,,,,,放纵片刻：喝壮行酒,,,,,
14002,FALSE,燃烧的武库,你找到了龟兹人的武库。这里堆满了匈奴人支援的精良装备。这简直是给你们准备的礼物。你拿起一把崭新的弯刀，试了试手感。比你的卷刃汉剑好用多了。你的逻辑脑在计算：要把这些全带走是不可能的。那就……用不完的都烧了。,换装：全员神装,,,,,烧毁剩余：制造混乱,,,,,
14003,TRUE,地牢里的汉音,在攻打王宫的途中，你发现了一处地牢。里面关押着数百名衣衫褴褛的人。他们不是罪犯，是被匈奴掳掠来的汉人奴隶，还有不愿臣服匈奴的西域义士。他们看着你的汉军旗帜，眼神从麻木变成了不可置信的狂热。这是你第一笔真正的财富。,打开牢门：发给武器！,,,,,无视他们：累赘,,,,,
14004,TRUE,龟兹王的噩梦,龟兹王在睡梦中被叫醒。他看到床前站着一个浑身是血、披着破烂皮甲的汉人。你。你微笑着看着他，手里的刀滴着血。‘陛下，’你说，‘我听说你想要把汉军饿死？我饿了，我想借你的人头一用。’这不仅是刺杀，这是心理上的凌迟。,斩首示众：震慑西域,,,,,绑架勒索：索要物资,,,,,
14005,TRUE,暴发户的烦恼,战斗结束得太快了。粮仓里的粮食够你们吃十年。这种瞬间的‘暴富’让士兵们有些不知所措。有人开始往怀里塞金子，有人想去抢劫民居。这是关键时刻。你们是来当强盗的，还是来当征服者的？,大肆赏赐但严禁扰民,,,,,纵兵抢掠：狂欢三日,,,,,
14006,TRUE,集市上的演讲,天亮了。龟兹百姓惊恐地发现城头变幻大王旗。你站在集市的高台上，脚下是龟兹王的尸体。你没有恐吓他们，你宣布：‘汉军回来，不是为了抢劫，是为了驱逐匈奴，恢复丝路。凡助我大汉者，免税三年！’人群中爆发出一阵骚动，然后是稀稀拉拉的掌声，最后是欢呼。,征召义勇：谁愿随我？,,,,,分发粮食：收买人心,,,,,
14007,FALSE,来自单于的问候,一支匈奴巡逻队在城外遭遇了你们。他们还不知道城池已失，以为是龟兹的盟友，甚至上前打招呼。直到你的弩箭射穿了他们的喉咙。这一刻，信息差就是你的武器。匈奴主力还在疏勒城围困空气，而你们已经在他们的后方跳舞。,伪装信使：传递假情报,,,,,全歼巡逻队：封锁消息,,,,,
14008,TRUE,工匠的献礼,城中的铁匠和皮匠主动找到了你。他们受够了匈奴人的盘剥。‘将军，我们能修好这些甲胄。’他们看着你身上那些煮烂的、用麻绳绑着的装备，眼里满是敬畏。这不仅仅是修装备，这是西域手工业阶层对你的站队。,接受整备：全员换装,,,,,支付报酬：公平交易,,,,,
14009,TRUE,匈奴使者的命运,你在王宫里抓到了几个正在享乐的匈奴税务官。他们平日里作威作福，现在却像猪一样被捆在地上。周围的百姓恨得牙痒痒，想要生吞了他们。这是一个展示你‘公道’的机会。,交给百姓审判：泄愤,,,,,公开斩首：以汉律处刑,,,,,
14010,TRUE,扩军备战,有了钱，有了粮，有了民心，队伍开始壮大。不仅仅是汉人奴隶，连一些龟兹的士兵也倒戈加入。你的三百人小队变成了两千人的混编军团。你需要重新整编，教他们汉军的阵法，把这群乌合之众变成军队。,严酷训练：提升纪律,,,,,以战代练：准备出征,,,,,
14011,TRUE,出征前的誓师,龟兹已定。但这只是开始。你的目标是整个西域，是那个高高在上的右贤王。你看着台下黑压压的军队――有汉人，有龟兹人，有羌人。语言不通，但眼神一致。那是对胜利的渴望。你拔剑指东：‘下一个，于阗！’,全军开拔：气吞万里,,,,,留兵驻守：巩固后方,,,,,
15000,FALSE,南下的利剑,大军开拔。目标：于阗。这不再是一次行军，而是一次游行。你的队伍里混合了汉军的弩手、龟兹的骑兵、还有自愿加入的奴隶。沿途的小部落看着这支庞杂但杀气腾腾的队伍，像鹌鹑一样瑟瑟发抖。挡在前面的第一个障碍，是于阗北部的【流沙堡】。,劝降：给他们一个机会,,,,,强攻：碾压过去,,,,,
15001,FALSE,雇佣兵的价码,于阗王虽然软弱，但他有钱。他雇佣了一支凶悍的匈奴流浪骑兵在山口拦截。这群亡命之徒只认钱不认人。他们拦住了去路，叫嚣着要买路钱。你的副官问：‘给钱还是给箭？’你笑了。你的钱是用来赏赐兄弟的，不是给野狗的。,冲锋：用铁蹄践踏,,,,,收买：反向雇佣,,,,,
15002,TRUE,沙漠中的绿洲,行军途中。你们遇到了一群被匈奴人遗弃的难民。他们快渴死了。按照兵法，军队不该被平民拖累。但按照‘王道’，这正是收买人心的好机会。你看着水囊，又看着那些干枯的手。你的直觉告诉你，水可以换来比黄金更贵重的东西。,分水：大汉不弃子民,,,,,无视：慈不掌兵,,,,,
15003,FALSE,叛徒的恐慌,消息传到了于阗城。那个曾经背叛大汉、投靠匈奴的国王，现在正瑟瑟发抖。他派出了所谓‘六大将’中的前锋来阻击。在峡谷里，你看到了敌将的旗帜。他占据了高地。但在绝对的士气压制面前，地形只是一个借口。,阵前斩将：单挑,,,,,火箭覆盖：烧死他们,,,,,
15004,TRUE,甚至不需要攻城,大军抵达于阗城下。你原本以为会有一场恶战。但当你打出‘汉’字大旗，并让之前救下的难民在城下喊话时，奇迹发生了。城门缓缓打开。不是守军开的，是城里的百姓和义军开的。他们受够了匈奴人的走狗。这就是‘民心’的力量。,入城安民：秋毫无犯,,,,,纵兵劫掠：惩罚叛城,,,,,
15005,FALSE,王宫的最后抵抗,于阗王躲在王宫里，身边只有最后几百名死士。他把宫门锁死，企图负隅顽抗。他在尖叫：‘匈奴人会来救我的！’这声音听起来像是一只被困在笼子里的老鼠。结束这一切吧。为了死在疏勒城的兄弟，为了大汉的尊严。,破门而入：终结,,,,,放火烧宫：省事,,,,,
