ID,IsPeaceful,Title,Context,OptA_Text,OptA_Result_Txt,OptA_Result_Data,NextID_A,Condition_A,OptB_Text,OptB_Result_Txt,OptB_Result_Data,NextID_B,Condition_B,Effect_Type
15006,TRUE,迟来的审判,于阗王被拖到了广场上。他痛哭流涕，说自己是被逼的。说他其实心向大汉。你看着他，就像看着一坨会说话的垃圾。周围的百姓在怒吼：‘杀了他！’你的刀在鞘里嗡嗡作响。这一刀，不是为了杀戮，是为了确立秩序。,公开处决：以叛国罪论处,,,,,扶持傀儡：榨取价值,,,,,
15007,TRUE,开仓放粮,于阗的国库里堆满了剥削来的粮食。你下令：取之于民，用之于民。除了补充军需外，剩下的全部分给百姓。这一举动让你彻底神格化。在西域人眼里，你不再是外来的征服者，你是上天派来的解放者。年轻的壮丁排着队要加入你的军队。,扩充军备：精兵简政,,,,,来者不拒：人海战术,,,,,
15008,TRUE,西域诸国的朝贺,于阗既下，南道震动。莎车、鄯善等国的使者带着礼物在营门外排队。他们看着你那支混合了各族战士的庞大军队，眼神里满是敬畏。你坐在虎皮交椅上，手里把玩着从于阗王那里缴获的金印。你意识到，你现在一句话，就能决定一个国家的生死。,组建联军：听我号令,,,,,索要贡金：充实军费,,,,,
15009,FALSE,匈奴的反应,终于，北匈奴的主力反应过来了。右贤王得知后方起火，暴跳如雷。他派出了一支精锐骑兵试图夺回于阗。但这不再是围猎了，这是战争。你拥有坚固的城池，充足的粮草，和誓死保卫家园的士兵。,出城迎击：正面硬刚,,,,,坚壁清野：消耗敌军,,,,,
15010,TRUE,英雄的武器,在于阗的皇家武库里，你找到了一把传说中的宝刀。也许是前代汉军遗落的，也许是西域工匠的巅峰之作。它比你手里那把砍卷刃的汉剑锋利百倍。工匠说：‘宝刀配英雄。’你握住刀柄，感觉它就是你手臂的延伸。,装备宝刀：攻击力质变,,,,,赏赐给副官：收买人心,,,,,
15011,TRUE,遥望南方,平定于阗后，你站在城楼上向东眺望。在遥远的南道，另一个传奇正在书写。班超。那个投笔从戎的家伙。情报显示，他正在向这边靠拢。你们就像两把尖刀，一南一北，把匈奴人的势力范围捅了个对穿。是时候会师了。,修书一封：约期会师,,,,,继续独走：不需要帮手,,,,,
16000,TRUE,南道的幽灵,你们离开于阗向东进发。斥候回报，前方有一支奇怪的队伍。人数很少，只有三十六人。但所到之处，鬼神避让。他们没有攻城，但城池为他们而开。那是班超的队伍。三十六人控制了整个南道。这是另一种极致的暴力美学：谋略。,派出使者：接触,,,,,保持戒备：防止诈降,,,,,
16001,TRUE,沙漠中的对视,两军在沙漠边缘相遇。一边是你浩浩荡荡的三千联军，一边是班超那精干冷峻的三十六骑。风沙吹过，旌旗猎猎。你看到了那个传说中的男人。他不像你这样满身血污，他看起来像个书生，但眼神比刀还利。这是‘武’与‘智’的对视。,下马相迎：英雄惜英雄,,,,,马上抱拳：保持傲气,,,,,
16002,TRUE,帐中夜话,当晚，大帐内灯火通明。你和班超抵足而眠。你们交换了情报。你讲了疏勒城的吃人地狱，他讲了斩杀匈奴使者的雷霆手段。你们发现，虽然手段不同，但你们流着一样的血，有着一样的疯劲。‘耿兄，’班超指着地图，‘匈奴人主力在北，我们合兵一处，可吞天下。’,歃血为盟：结拜兄弟,,,,,各自为战：互为犄角,,,,,
16003,FALSE,试探性的切磋,你的手下和班超的手下有些不服气。你的人觉得对方人少是软脚虾，对方觉得你们人多是乌合之众。一场比武不可避免。这是军人的交流方式。拳头硬的才有话语权。,派出精锐：展示武力,,,,,亲自下场：震慑全场,,,,,
16004,TRUE,智囊的加入,班超不仅带来了三十六个杀手，还带来了整个南道的情报网和外交关系。你的地图瞬间被点亮了。哪里有水源，哪里有埋伏，哪里有匈奴的粮仓，一清二楚。这就像是给你的大军装上了眼睛。,整合情报：更新地图,,,,,专注于军事：你主谋我主战,,,,,
16005,TRUE,三十六国的檄文,班超提议，与其一个个打，不如发布檄文，号召西域共抗匈奴。他负责写（他是投笔从戎的文人），你负责展示武力。这篇檄文将是压垮匈奴统治的最后一根稻草。,发布檄文：天下响应,,,,,武力威胁：不从者死,,,,,
16006,FALSE,匈奴的离间计,右贤王急了。他派人散布谣言，说班超想吞并你的军队，或者说你想独吞功劳。低级的离间计。但在权力面前，人心是脆弱的。你需要展示绝对的信任，或者……留个心眼？,当众烧毁信件：绝对信任,,,,,暗中调查：防人之心,,,,,
16007,TRUE,资源整合,你的大军需要粮草，班超的精锐需要装备。这是完美的互补。你用抢来的黄金武装了班超的三十六骑，把他们变成了重装特种兵。班超用外交手段为你筹集了足够吃一年的粮草。这就是‘双雄’的含金量。,全军换装：鸟枪换炮,,,,,储备粮草：深挖洞广积粮,,,,,
16008,FALSE,遭遇战：左贤王的突袭,北匈奴左贤王（不是右贤王，是另一路援军）试图趁你们立足未稳发动突袭。他以为你们还在磨合期。但他错了。你负责正面硬抗，班超负责侧翼偷袭。这是一场教科书式的歼灭战。,正面冲锋：吸引火力,,,,,防守反击：稳扎稳打,,,,,
16009,TRUE,战后分赃,击败左贤王后，缴获无数。战马、牛羊、俘虏。如何分配战利品考验着这个新联盟的稳固性。班超表示他只需要马匹，不要财物。这个男人，他的野心比黄金大得多。,按需分配：马归班超钱归我,,,,,平分战利品：公平公正,,,,,
16010,TRUE,决战前的沙盘,大帐内，你们推演着最后的决战。目标：天山北麓，右贤王的主力大营。班超指出了敌军的死穴――水源和单于庭的支援路线。你看着沙盘，感觉自己不再是一个人在战斗。这种有靠山的感觉，真好。,采纳班超计策：断水断粮,,,,,坚持正面决战：一力降十会,,,,,
16011,TRUE,出师表,大军集结完毕。五千联军，加上班超的特种部队。旌旗遮天蔽日。你们向北进发，去迎接最后的命运。班超骑马走在你身边，笑着说：‘耿兄，此战之后，我们要么名垂青史，要么遗臭万年。’你拔出刀：‘只要赢了，史书就是我们写的。’,进军：目标右贤王！,,,,,最后整备：确保万无一失,,,,,
17000,TRUE,墨水与鲜血,班超磨好了墨。你们需要写一篇檄文，宣告右贤王的罪状，并号召全西域起兵。这不仅仅是文字，这是魔法。它能把怯懦的农夫变成愤怒的战士。你看着白纸，思考着是用‘大义’来感召，还是用‘利益’来诱惑。,诉诸大义：犯强汉者虽远必诛,,,,,诉诸利益：匈奴的牛羊归你们,,,,,
17001,TRUE,万人的胃袋,五千张嘴。每天消耗的粮食是一个天文数字。你的粮官看着账本，头发都愁白了。‘将军，再这样吃下去，还没打仗我们就破产了。’后勤是战争的血液。你必须解决血液循环的问题，哪怕是用非常手段。,向各国征粮：战争税,,,,,发行战争债券：许诺战后偿还,,,,,
17002,FALSE,铁匠的日夜,营地里的打铁声彻夜未停。工匠们在把从龟兹武库里抢来的废铁融化，铸造箭头。空气中弥漫着硫磺和焦炭的味道。这是一种工业的美感。每一支打造出来的箭，都是射向右贤王眉心的一句脏话。,提升工艺：生产穿甲箭,,,,,批量生产：追求数量,,,,,
17003,TRUE,盟友的争吵,莎车国的将军和龟兹国的将军打起来了。为了争夺右翼的指挥权，也为了旧日的恩怨。这个庞大的联盟就像一个装满火药的桶，甚至不需要匈奴人，一点火星就能自己炸开。你是这里的最高裁决者。,武力镇压：都听我的,,,,,调解纠纷：分而治之,,,,,
17004,FALSE,潜伏的影子,抓到了一个奸细。他在水井里投毒未遂。审讯得知，他是右贤王的死士，而且在联军高层有接头人。恐惧像病毒一样蔓延。每个人都在看身边的人：你是叛徒吗？你需要用一场雷霆行动来清除毒瘤。,宁可错杀：清洗可疑军官,,,,,引蛇出洞：散布假情报,,,,,
17005,TRUE,祭旗的牺牲,战前需要祭旗。按照古老的传统，需要杀生。牛？羊？还是……那些冥顽不灵的匈奴俘虏？士兵们渴望看到血，这能缓解他们对死亡的恐惧。这是一种原始的心理治疗。,斩杀匈奴百夫长：血祭,,,,,打破迷信：只拜汉旗,,,,,
17006,TRUE,诸葛连弩（伪）,班超带来的工匠改良了弩机。虽然达不到传说中的连发，但射速提高了一倍。这是科技的碾压。你抚摸着新式的扳机，想象着匈奴骑兵冲锋时撞上箭雨的画面。那将是一场屠杀，而非战斗。,全面换装：列装新弩,,,,,只装备精锐：特种作战,,,,,
17007,TRUE,家书抵万金,决战前夜。营地里很安静。士兵们在写遗书，或者对着月亮发呆。你想起了洛阳。如果这次赢了，就能回家。如果输了，这里就是坟墓。你拿出一块木简，想写点什么，但最后只刻下了四个字：‘幸不辱命’。,烧掉木简：背水一战,,,,,留给郑众：作为遗言,,,,,
17008,FALSE,萨满的诅咒,右贤王派来了萨满。他们在两军阵前跳大神，诅咒汉军。怪异的鼓声和惨叫声让人心烦意乱。士兵们开始窃窃私语，说看到了恶灵。这不仅仅是迷信，这是心理战。,命令神射手射杀萨满,,,,,请出随军高僧/道士：斗法,,,,,
17009,TRUE,最后的地图推演,你和班超站在巨大的沙盘前。地形：天山北麓平原。敌军：三万精骑。我军：五千联军+特种部队。胜负手在于能否将敌军引入预设的‘死亡口袋’。你的手指在地图上划过，仿佛划开了敌人的咽喉。,选择平原决战：硬碰硬,,,,,选择河滩布阵：半渡而击,,,,,
17010,TRUE,全军出击,号角吹响了。五千人的脚步声让大地颤抖。旌旗遮天蔽日。你骑在汗血马上，走在最前列。身后是你的兄弟、你的盟友、你的士兵。这一刻，你不是一个人，你是历史洪流的一部分。去吧，去把那个旧时代碾碎。,拔剑怒吼：汉军威武！,,,,,沉默挥手：杀,,,,,
17011,TRUE,天意（风向）,两军对圆。风向突然变了。原本逆风的汉军，现在处于上风口。这是天意？还是巧合？不管是什么，这意味着你们的箭能射得更远，而敌人的箭会因为风阻而疲软。老天爷都想让右贤王死。,借风纵火：火攻,,,,,利用风势射击：箭雨,,,,,
18000,TRUE,猎人的陷阱,天山北麓地形复杂。班超指着地图上的一处喇叭口地形――‘黑风口’。这里两山夹一沟，是天然的伏击圈。但问题是，右贤王不是傻子，他不会自己钻进去。你需要一个诱饵。一个看起来很美味、很脆弱的诱饵。,我亲自做诱饵：只有我能引他疯,,,,,派副官佯败：保留主将体力,,,,,
18001,FALSE,演技的考验,前锋接触。你带领一千人迎战右贤王的三万先锋。这不是为了赢，是为了输。而且要输得像真的。丢盔弃甲，狼狈逃窜。你的士兵们还在犹豫，他们习惯了赢。你大喊：‘跑！往死里跑！扔掉旗帜！’,丢弃旌旗：制造溃败假象,,,,,且战且退：保持阵型,,,,,
18002,TRUE,贪婪的代价,路上，你让人故意撒落一些抢来的金银珠宝。匈奴骑兵看到了地上的黄金，眼睛直了。原本整齐的追击阵型开始散乱。有人下马捡钱，有人互相争抢。这就是人性。贪婪比马刀更能迟滞军队。,撒币：用钱买命,,,,,不舍得：带钱跑,,,,,
18003,FALSE,狭路相逢,撤退途中，一支匈奴侧翼部队试图包抄。如果被他们截住，假戏就成真了。必须要在两分钟内解决战斗，不能纠缠。快，准，狠。,特种部队突袭：瞬杀,,,,,正面硬冲：拼刺刀,,,,,
18004,TRUE,水源的赌注,你们撤退到了预定的水源地。班超建议在这里投毒，或者把水搅浑，逼迫匈奴人继续追击寻找水源。但这也会断了我们自己的后路。这是一把双刃剑。,投毒（泻药）：削弱敌军,,,,,填埋水井：坚壁清野,,,,,
18005,TRUE,夜营的空城计,晚上，你们在营地里留下了大量的篝火和羊只，人却悄悄撤到了山上。右贤王的大军杀到，对着空营地一顿乱箭。发现上当后，他的怒火值达到了顶峰。愤怒会让人失去理智，这正是你想要的。,嘲讽：在山上吹角,,,,,静默：等待黎明,,,,,
18006,FALSE,黑风口的黎明,终于，你把这头疯牛引到了黑风口。两侧的山崖上，埋伏着四千联军和所有的滚木石。你站在谷底的尽头，勒马回身。右贤王的三万大军挤在狭窄的山谷里，像沙丁鱼罐头。他看到了你嘴角的冷笑。陷阱闭合。,发射信号：关门！,,,,,等待更多敌军进入：贪心,,,,,
18007,TRUE,滚木与石,这是物理学的胜利。巨大的原木和石块从山顶滚落，借着重力势能，把匈奴引以为傲的重骑兵砸成了肉泥。惨叫声在山谷里回荡。这不再是战斗，这是单方面的收割。,全力投掷：不留库存,,,,,保留一半：防止反扑,,,,,
18008,FALSE,困兽之斗,右贤王虽然中伏，但他的亲卫队依然强悍。他们试图组织反冲锋，攀爬山崖。困兽是最危险的。你必须按住这股反扑的势头，否则猎人会变成猎物。,弓弩压制：射回去,,,,,近战肉搏：把他踹下去,,,,,
18009,TRUE,心理防线崩溃,山谷里堆满了尸体。匈奴人开始恐惧了。他们信奉的长生天没有保佑他们。你让人在山顶齐声高喊：‘降者不杀！’声音在山谷回响，震慑人心。,攻心：四面楚歌,,,,,继续攻击：不需要俘虏,,,,,
18010,TRUE,右贤王的突围,乱军之中，右贤王带着最精锐的几百骑，硬生生杀出了一条血路，冲出了包围圈。不愧是草原霸主。但他的主力已经完了。现在的他，是一只受伤的老虎。决战的时刻到了。,追击：不死不休,,,,,休整片刻：穷寇莫追,,,,,
18011,TRUE,战前动员（决战篇）,既然他跑了，那就追到天边。你看着身边浑身浴血的兄弟们。‘兄弟们，右贤王就在前面。他的头颅值万金，他的马鞭归我。谁敢跟我去拿？’全军发出雷鸣般的吼声。,全军突击：决战,,,,,分配任务：班超包抄,,,,,
19000,FALSE,黑色的海洋,你们追上了。在一片开阔的戈壁滩上，右贤王收拢了残部，背水一战。虽然主力受损，但他身边依然有数千名最狂热的死士。他坐在战车上，眼神像要把你生吞活剥。空气凝固了。,先发制人：弩阵齐射,,,,,稳住阵脚：待敌来攻,,,,,
19001,FALSE,死士的冲锋,这些匈奴人知道自己跑不掉了。他们把自己绑在马上，发起了自杀式冲锋。没有任何战术，就是撞。这种疯狂的打法让联军阵脚松动。必须顶住这最后一口气！,结圆阵：龟缩防御,,,,,对冲：比他们更疯,,,,,
19002,FALSE,班超的幽灵,（如果完成了战术包抄）就在战线胶着之时，匈奴侧翼突然大乱。班超带着他的特种部队，不知何时摸到了右贤王的侧后方。火光冲天。匈奴人慌了。‘机会！’,全线反击：压上去！,,,,,配合班超：夹击,,,,,
19003,FALSE,战车的碾压,右贤王亲自驾驶着巨大的青铜战车冲入战场。战车轮轴上装有利刃，所过之处，断肢横飞。他像是一台绞肉机。普通士兵根本无法近身。必须有人去阻止这个怪物。,派出敢死队：炸毁车轮,,,,,亲自拦截：王对王,,,,,
19004,FALSE,单挑：第一回合,你和右贤王在乱军中对峙。他很高大，戴着狰狞的鬼面具。手里的弯刀足有门板宽。‘汉狗！’他咆哮着，一刀劈下。这一刀带着风雷之声。你的虎口震裂了。这家伙的力量是非人类的。,格挡：寻找破绽,,,,,闪避：攻其下盘,,,,,
19005,FALSE,单挑：第二回合,右贤王摘下了面具。他的脸上有道疤，那是当年霍去病留下的。‘你们汉人就像蟑螂，杀不绝！’他越打越狂暴。但你发现他在喘息。他老了。而你，是从地狱里爬出来的恶鬼，你不知疲倦。,言语激怒：攻心,,,,,以伤换伤：同归于尽的打法,,,,,
19006,FALSE,致命一击,右贤王的刀卡在了你的肩甲里。这是最后的机会。你离他的喉咙只有三寸。时间仿佛静止了。你听到了风声，听到了疏勒城死难者的哭声。这把刀，是为了他们捅的。,刺入喉咙：死吧！,,,,,斩断手臂：废了他,,,,,
19007,TRUE,大纛倒下,右贤王的金狼大纛（军旗）缓缓倒下。战场瞬间安静了一秒。紧接着，汉军爆发出了惊天动地的欢呼声。匈奴人崩溃了。他们像退潮一样溃逃。这次，他们不再是不可战胜的噩梦，他们只是丧家之犬。,追亡逐北：一个不留,,,,,收兵：穷寇莫追,,,,,
19008,TRUE,战场上的夕阳,太阳落山了。战场上尸横遍野。红色的血把戈壁滩染成了紫色。你坐在右贤王的战车上，浑身脱力。班超策马走来，丢给你一袋酒。‘结束了，耿兄。’是的，结束了。不仅是这场仗，还有大汉百年的边患。,痛饮：祭奠英灵,,,,,沉默：太累了,,,,,
19009,TRUE,这一拜,你走过战场。幸存的士兵、受伤的盟友、甚至投降的匈奴人，纷纷向你下跪。不是因为军令，是因为敬畏。你用三百人起家，翻越天山，荡平西域，斩杀右贤王。这是神话。你看着他们，只觉得自己是个凡人。,扶起士兵：我们是兄弟,,,,,享受荣光：这是我应得的,,,,,
19010,TRUE,最好的战利品,士兵们在清理战场，找到了右贤王的宝库。金银珠宝堆积如山。但对你来说，最有价值的是那张【西域全图】和右贤王的【金印】。有了这些，大汉对西域的统治将固若金汤。,收取地图和金印：为了大汉,,,,,分发财宝：为了兄弟,,,,,
19011,TRUE,最后的命令,战场打扫完毕。西域已定。摆在你面前的只有一条路：向东。回家。带着胜利，带着荣耀，带着这支无敌的军队，回洛阳。去告诉天子，告诉百姓，告诉那些死在路上的兄弟：我们赢了。,班师回朝：目标洛阳,,,,,驻守西域：做这里的王？,,,,,
20000,TRUE,没有号角的一天,你醒了。不是被号角声惊醒，而是被驼铃声。右贤王死后，西域的早晨变得异常安静。你走出大帐，看到士兵们不再擦拭刀剑，而是在帮当地的农民修补灌溉渠。那只曾经用来杀人的手，现在握着锄头。这比任何胜利都让你感到踏实。,加入劳作：卸甲归田,,,,,静静旁观：享受和平,,,,,
20001,TRUE,铸剑为犁,成堆的匈奴弯刀和破损的甲胄被送进了熔炉。铁匠问你打算铸什么。你想起了疏勒城外那片荒芜的土地。‘铸犁。’你说，‘铸镰刀。’铁水奔流，那是战争的尸体变成了生活的骨架。你意识到，你正在从一个破坏者变成一个建设者。,监督铸造：确保质量,,,,,保留部分兵器：居安思危,,,,,
20002,TRUE,丝路的重生,商队回来了。来自长安的丝绸，来自罗马的玻璃，在龟兹的集市上交汇。你的军营变成了临时的交易所。商人们向你行礼，因为是你打通了这条断绝了六十年的黄金之路。你闻着香料的味道，觉得这就是你战斗的意义。,设立关税：充实军饷,,,,,免税一年：繁荣丝路,,,,,
20003,TRUE,老妇人的蓝布,一个于阗的老妇人拦住了你的马。她手里拿着一块蓝色的土布，那是她亲手织的。‘将军，’她用生硬的汉话说，‘我儿子被匈奴人杀了。谢谢你帮我报了仇。’她把布塞进你手里，那是世界上最廉价也最昂贵的礼物。你手里的金印此刻显得黯淡无光。,收下土布：披在身上,,,,,回赠黄金：照顾生活,,,,,
20004,TRUE,十里长亭（西域版）,班师回朝的日子到了。你以为会是悄悄离开。但当你走出城门，你愣住了。道路两旁跪满了人。龟兹人、于阗人、疏勒人……他们端着奶酒，捧着哈密瓜。没有官方的组织，这是民意。绵延十里，哭声震天。他们不想让你走。,喝下践行酒：一饮而尽,,,,,挥泪告别：承诺再来,,,,,
20005,TRUE,重走来时路,大军东归。你们再次经过了天山脚下，经过了金蒲城，经过了柳中。一年前，你们像丧家之犬一样在这里逃命，吃草根，喝雪水。现在，旌旗蔽日，马蹄声碎。你看着那些熟悉的战场，仿佛看到了死去的兄弟在向你敬礼。‘我们回来了。’,祭拜英灵：安息吧,,,,,高歌而过：凯旋,,,,,
20006,TRUE,玉门关的迎接,玉门关就在眼前。这一次，不用砸门。关门大开。郑众中郎将率领边关守军列队欢迎。当他们看到你身后那支混合了汉军、西域联军、甚至匈奴降兵的庞大军团时，所有人都惊呆了。你不仅带回了人，你带回了整个西域。,展示右贤王金印：震慑,,,,,拥抱郑众：我做到了,,,,,
20007,TRUE,洛阳的尘土,几个月后，抵达洛阳。繁华的街道，喧闹的人群，精致的丝绸衣服。这里的一切都那么柔软，那么香甜。但你感到不适。你走路时手总按着刀柄，你觉得周围的人太吵，你觉得这里的酒没有味道。你得了‘和平病’。,保持警惕：无法放松,,,,,尝试融入：享受生活,,,,,
20008,TRUE,朝堂之上,金銮殿。你穿着不合身的朝服，跪在天子面前。周围的公卿大臣们用好奇且挑剔的眼光打量着你。他们谈论着礼仪、文章和祥瑞。而你满脑子都是戈壁的如血残阳和战马的嘶鸣。这里是权力的中心，但你觉得这里比天山还要冷。,呈上地图：西域已定,,,,,讲述战况：直言不讳,,,,,
20009,TRUE,封侯拜相,圣旨读了很长。你被封为列侯，食邑千户，赐宅邸、黄金、美妾。这是所有军人梦寐以求的终点。你可以留在洛阳，做一个富家翁，在温柔乡里度过余生。班超在旁边看着你，他的眼神里有一种懂得。,谢主隆恩：接受封赏,,,,,叩头请辞：臣有话说,,,,,
20010,TRUE,真正的请求,‘陛下，’你抬起头，直视天子。‘臣在西域见过了天地之大。胡虏虽平，但西域初定，人心未稳。臣不愿在洛阳享福，愿请命复回西域。做大汉的屏障，做丝路的更夫。’大殿上一片死寂。疯子。他们心里想。只有你自己知道，你是认真的。,坚持留守：我是西域的王,,,,,接受挽留：留在兵部任职,,,,,
20011,TRUE,最后的背影,（结局：西域守护者）你拒绝了洛阳的繁华。你骑着那匹老马，带着你的老弟兄，再次走出了玉门关。夕阳把你的影子拉得很长。你没有回头。你知道，洛阳是家，但西域是你的命。风沙吹过，你仿佛听到了那句誓言：‘汉兵方至，勿得妄动。’:True_Ending,0,,,,,无,,,,,
